location,name,country,province,kg_n_per_year,students,country_code,name_en
"58.97005, 5.73332",University of Stavanger,Norway,Vestlandet,19929,12000.0,NO,University of Stavanger
"51.50722222, -0.1275","Goldsmiths, University of London",nan,,14674,8836.0,nan,"Goldsmiths, University of London"
"57.7075, 11.9675",University of Gothenburg,Sweden,Västsverige,59792,36003.0,SE,University of Gothenburg
"57.7075, 11.9675",University of Gothenburg,Sweden,Västsverige,61448,37000.0,SE,University of Gothenburg
"52.40833333, 16.93361111",Adam Mickiewicz University in Poznań,Poland,Wielkopolskie,61469,37013.0,PL,Adam Mickiewicz University in Poznań
"48.20833333, 16.3725",Academy of Fine Arts Vienna,Austria,Wien,2481,1494.0,AT,Academy of Fine Arts Vienna
"48.20833333, 16.3725",Academy of Fine Arts Vienna,Austria,Wien,2679,1613.0,AT,Academy of Fine Arts Vienna
"52.20805556, 0.1225",Trinity College,nan,,1794,1080.0,nan,Trinity College
"42.01194444, 23.08972222",American University in Bulgaria,Bulgaria,Yugozapaden,1694,1020.0,BG,American University in Bulgaria
"50.84666667, 4.351666666",Université Libre de Bruxelles,Belgium,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,52490,31606.0,BE,Université Libre de Bruxelles
"50.83916667, 4.329722222",Université Libre de Bruxelles,Belgium,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,52490,31606.0,BE,Université Libre de Bruxelles
"50.83305556, 4.366944444",Université Libre de Bruxelles,Belgium,Région de Bruxelles-Capitale/ Brussels Hoofdstedelijk Gewest,52490,31606.0,BE,Université Libre de Bruxelles
"57.05, 9.916666666",Aalborg University,Denmark,Nordjylland,33801,20353.0,DK,Aalborg University
"44.40718611, 8.933983333",University of Genoa,Italy,Liguria,60996,36728.0,IT,University of Genoa
"47.07779, 15.44989",University of Graz,Austria,Steiermark,53526,32230.0,AT,University of Graz
"59.43722222, 24.745",Tallinn University of Technology,Estonia,Eesti,23501,14151.0,EE,Tallinn University of Technology
"43.51, 16.44",University of Split,nan,,43180,26000.0,nan,University of Split
"44.87027778, 13.84555556",University of Pula,nan,,4982,3000.0,nan,University of Pula
"52.23, 21.01111111",University of Warsaw,Poland,Warszawski stołeczny,70914,42700.0,PL,University of Warsaw
"51.75, 19.46666667",University of Łódź,Poland,Łódzkie,38509,23188.0,PL,University of Łódź
"47.8, 13.045",University of Salzburg,Austria,Salzburg,29842,17969.0,AT,University of Salzburg
